entry,at,order
"""Hype Viper @ 6p7FG9t3EW"" checks",2024-04-26T18:11:02.254Z,171415506225400
"""akarvat @ oDlSGRCrSp"" calls 60",2024-04-26T18:11:00.822Z,171415506082200
"""shivarana12346 @ 70U6fx0Khy"" folds",2024-04-26T18:10:58.122Z,171415505812207
"""Hype Viper @ 6p7FG9t3EW"" posts a big blind of 60",2024-04-26T18:10:58.122Z,171415505812206
"""akarvat @ oDlSGRCrSp"" posts a small blind of 30",2024-04-26T18:10:58.122Z,171415505812205
"Player stacks: #2 ""shivarana12346 @ 70U6fx0Khy"" (66) | #3 ""akarvat @ oDlSGRCrSp"" (3602) | #6 ""Hype Viper @ 6p7FG9t3EW"" (3332)",2024-04-26T18:10:58.122Z,171415505812201
"-- starting hand #20 (id: 6yxet6ycdlcj)  (No Limit Texas Hold'em) (dealer: ""shivarana12346 @ 70U6fx0Khy"") --",2024-04-26T18:10:58.122Z,171415505812200
"-- ending hand #19 --",2024-04-26T18:10:55.213Z,171415505521302
"""akarvat @ oDlSGRCrSp"" collected 60 from pot",2024-04-26T18:10:55.213Z,171415505521301
"Uncalled bet of 30 returned to ""akarvat @ oDlSGRCrSp""",2024-04-26T18:10:55.213Z,171415505521300
"""shivarana12346 @ 70U6fx0Khy"" folds",2024-04-26T18:10:54.359Z,171415505435900
"""Hype Viper @ 6p7FG9t3EW"" folds",2024-04-26T18:10:53.524Z,171415505352400
"""akarvat @ oDlSGRCrSp"" posts a big blind of 60",2024-04-26T18:10:51.063Z,171415505106306
"""shivarana12346 @ 70U6fx0Khy"" posts a small blind of 30",2024-04-26T18:10:51.063Z,171415505106305
"Player stacks: #2 ""shivarana12346 @ 70U6fx0Khy"" (96) | #3 ""akarvat @ oDlSGRCrSp"" (3572) | #6 ""Hype Viper @ 6p7FG9t3EW"" (3332)",2024-04-26T18:10:51.063Z,171415505106301
"-- starting hand #19 (id: c994kowibvvz)  (No Limit Texas Hold'em) (dealer: ""Hype Viper @ 6p7FG9t3EW"") --",2024-04-26T18:10:51.063Z,171415505106300
"-- ending hand #18 --",2024-04-26T18:10:45.012Z,171415504501201
"""shivarana12346 @ 70U6fx0Khy"" collected 96 from pot with Two Pair, A's & 9's (combination: A♦, A♣, 9♦, 9♠, Q♦)",2024-04-26T18:10:45.012Z,171415504501200
"River: J♦, 4♠, A♦, A♣ [9♠]",2024-04-26T18:10:40.996Z,171415504099600
"Turn: J♦, 4♠, A♦ [A♣]",2024-04-26T18:10:36.941Z,171415503694100
"Flop:  [J♦, 4♠, A♦]",2024-04-26T18:10:32.935Z,171415503293500
"""akarvat @ oDlSGRCrSp"" shows a 10♠, 9♣.",2024-04-26T18:10:28.928Z,171415502892802
"""shivarana12346 @ 70U6fx0Khy"" shows a Q♦, 9♦.",2024-04-26T18:10:28.928Z,171415502892801
"Uncalled bet of 3329 returned to ""akarvat @ oDlSGRCrSp""",2024-04-26T18:10:28.928Z,171415502892800
"""Hype Viper @ 6p7FG9t3EW"" folds",2024-04-26T18:10:28.076Z,171415502807600
"""akarvat @ oDlSGRCrSp"" raises to 3362",2024-04-26T18:10:26.267Z,171415502626700
"""shivarana12346 @ 70U6fx0Khy"" posts a big blind of 33 and go all in ",2024-04-26T18:10:22.988Z,171415502298806
"""Hype Viper @ 6p7FG9t3EW"" posts a small blind of 30",2024-04-26T18:10:22.988Z,171415502298805
"Player stacks: #2 ""shivarana12346 @ 70U6fx0Khy"" (33) | #3 ""akarvat @ oDlSGRCrSp"" (3605) | #6 ""Hype Viper @ 6p7FG9t3EW"" (3362)",2024-04-26T18:10:22.988Z,171415502298801
"-- starting hand #18 (id: k6tishldh7qv)  (No Limit Texas Hold'em) (dealer: ""akarvat @ oDlSGRCrSp"") --",2024-04-26T18:10:22.988Z,171415502298800
"-- ending hand #17 --",2024-04-26T18:10:16.926Z,171415501692602
"""akarvat @ oDlSGRCrSp"" collected 600 from pot with Pair, Q's (combination: Q♣, Q♠, A♣, 8♦, 7♣)",2024-04-26T18:10:16.926Z,171415501692601
"""akarvat @ oDlSGRCrSp"" shows a 7♣, Q♣.",2024-04-26T18:10:16.926Z,171415501692600
"""Hype Viper @ 6p7FG9t3EW"" checks",2024-04-26T18:10:16.081Z,171415501608100
"""akarvat @ oDlSGRCrSp"" checks",2024-04-26T18:10:14.236Z,171415501423600
"River: Q♠, 6♥, A♣, 8♦ [4♦]",2024-04-26T18:10:13.720Z,171415501372000
"""Hype Viper @ 6p7FG9t3EW"" checks",2024-04-26T18:10:12.852Z,171415501285200
"""akarvat @ oDlSGRCrSp"" checks",2024-04-26T18:10:10.574Z,171415501057400
"Turn: Q♠, 6♥, A♣ [8♦]",2024-04-26T18:10:10.157Z,171415501015700
"""akarvat @ oDlSGRCrSp"" calls 120",2024-04-26T18:10:09.311Z,171415500931100
"""Hype Viper @ 6p7FG9t3EW"" bets 120",2024-04-26T18:10:07.880Z,171415500788000
"""akarvat @ oDlSGRCrSp"" checks",2024-04-26T18:10:03.345Z,171415500334500
"Flop:  [Q♠, 6♥, A♣]",2024-04-26T18:10:01.553Z,171415500155300
"""Hype Viper @ 6p7FG9t3EW"" calls 180",2024-04-26T18:10:00.738Z,171415500073800
"""akarvat @ oDlSGRCrSp"" raises to 180",2024-04-26T18:09:58.397Z,171415499839700
"""shivarana12346 @ 70U6fx0Khy"" folds",2024-04-26T18:09:54.213Z,171415499421307
"""Hype Viper @ 6p7FG9t3EW"" posts a big blind of 60",2024-04-26T18:09:54.213Z,171415499421306
"""akarvat @ oDlSGRCrSp"" posts a small blind of 30",2024-04-26T18:09:54.213Z,171415499421305
"Player stacks: #2 ""shivarana12346 @ 70U6fx0Khy"" (33) | #3 ""akarvat @ oDlSGRCrSp"" (3305) | #6 ""Hype Viper @ 6p7FG9t3EW"" (3662)",2024-04-26T18:09:54.213Z,171415499421301
"-- starting hand #17 (id: q9zzhdigtxkm)  (No Limit Texas Hold'em) (dealer: ""shivarana12346 @ 70U6fx0Khy"") --",2024-04-26T18:09:54.213Z,171415499421300
"-- ending hand #16 --",2024-04-26T18:09:48.210Z,171415498821001
"""Hype Viper @ 6p7FG9t3EW"" collected 3662 from pot with Two Pair, K's & Q's (combination: K♠, K♣, Q♣, Q♠, 5♥)",2024-04-26T18:09:48.210Z,171415498821000
"River: 2♠, 5♥, K♣, Q♠ [5♠]",2024-04-26T18:09:44.200Z,171415498420000
"Turn: 2♠, 5♥, K♣ [Q♠]",2024-04-26T18:09:40.151Z,171415498015100
"Flop:  [2♠, 5♥, K♣]",2024-04-26T18:09:36.120Z,171415497612000
"""Hype Viper @ 6p7FG9t3EW"" shows a K♠, Q♣.",2024-04-26T18:09:32.099Z,171415497209901
"""akarvat @ oDlSGRCrSp"" shows a J♦, A♠.",2024-04-26T18:09:32.099Z,171415497209900
"""Hype Viper @ 6p7FG9t3EW"" calls 1816 and go all in",2024-04-26T18:09:31.226Z,171415497122600
"""akarvat @ oDlSGRCrSp"" raises to 1816",2024-04-26T18:09:20.917Z,171415496091700
"""shivarana12346 @ 70U6fx0Khy"" folds",2024-04-26T18:09:17.715Z,171415495771500
"""Hype Viper @ 6p7FG9t3EW"" raises to 180",2024-04-26T18:09:16.885Z,171415495688500
"""akarvat @ oDlSGRCrSp"" posts a big blind of 60",2024-04-26T18:09:12.963Z,171415495296306
"""shivarana12346 @ 70U6fx0Khy"" posts a small blind of 30",2024-04-26T18:09:12.963Z,171415495296305
"Player stacks: #2 ""shivarana12346 @ 70U6fx0Khy"" (63) | #3 ""akarvat @ oDlSGRCrSp"" (5121) | #6 ""Hype Viper @ 6p7FG9t3EW"" (1816)",2024-04-26T18:09:12.963Z,171415495296301
"-- starting hand #16 (id: p9tky9qj19ys)  (No Limit Texas Hold'em) (dealer: ""Hype Viper @ 6p7FG9t3EW"") --",2024-04-26T18:09:12.963Z,171415495296300
"-- ending hand #15 --",2024-04-26T18:09:06.956Z,171415494695602
"""akarvat @ oDlSGRCrSp"" collected 18 from pot with Pair, 6's (combination: 6♠, 6♥, K♦, 8♠, 7♦)",2024-04-26T18:09:06.956Z,171415494695601
"""shivarana12346 @ 70U6fx0Khy"" collected 63 from pot with Full House, 6's over 3's (combination: 6♣, 6♠, 6♥, 3♣, 3♠)",2024-04-26T18:09:06.956Z,171415494695600
"River: 3♠, 6♠, 6♥, 7♦ [8♠]",2024-04-26T18:09:02.945Z,171415494294500
"Turn: 3♠, 6♠, 6♥ [7♦]",2024-04-26T18:08:58.900Z,171415493890000
"Flop:  [3♠, 6♠, 6♥]",2024-04-26T18:08:54.837Z,171415493483700
"""akarvat @ oDlSGRCrSp"" shows a K♦, 4♣.",2024-04-26T18:08:50.823Z,171415493082302
"""shivarana12346 @ 70U6fx0Khy"" shows a 6♣, 3♣.",2024-04-26T18:08:50.823Z,171415493082301
"Uncalled bet of 141 returned to ""akarvat @ oDlSGRCrSp""",2024-04-26T18:08:50.823Z,171415493082300
"""Hype Viper @ 6p7FG9t3EW"" folds",2024-04-26T18:08:49.926Z,171415492992600
"""akarvat @ oDlSGRCrSp"" raises to 171",2024-04-26T18:08:48.006Z,171415492800600
"""shivarana12346 @ 70U6fx0Khy"" posts a big blind of 21 and go all in ",2024-04-26T18:08:44.014Z,171415492401406
"""Hype Viper @ 6p7FG9t3EW"" posts a small blind of 30",2024-04-26T18:08:44.014Z,171415492401405
"Player stacks: #2 ""shivarana12346 @ 70U6fx0Khy"" (21) | #3 ""akarvat @ oDlSGRCrSp"" (5133) | #6 ""Hype Viper @ 6p7FG9t3EW"" (1846)",2024-04-26T18:08:44.014Z,171415492401401
"-- starting hand #15 (id: uab7vkwufprb)  (No Limit Texas Hold'em) (dealer: ""akarvat @ oDlSGRCrSp"") --",2024-04-26T18:08:44.014Z,171415492401400
"-- ending hand #14 --",2024-04-26T18:08:41.081Z,171415492108102
"""Hype Viper @ 6p7FG9t3EW"" collected 60 from pot",2024-04-26T18:08:41.081Z,171415492108101
"Uncalled bet of 30 returned to ""Hype Viper @ 6p7FG9t3EW""",2024-04-26T18:08:41.081Z,171415492108100
"""akarvat @ oDlSGRCrSp"" folds",2024-04-26T18:08:40.231Z,171415492023100
"""shivarana12346 @ 70U6fx0Khy"" folds",2024-04-26T18:08:37.816Z,171415491781607
"""Hype Viper @ 6p7FG9t3EW"" posts a big blind of 60",2024-04-26T18:08:37.816Z,171415491781606
"""akarvat @ oDlSGRCrSp"" posts a small blind of 30",2024-04-26T18:08:37.816Z,171415491781605
"Player stacks: #2 ""shivarana12346 @ 70U6fx0Khy"" (21) | #3 ""akarvat @ oDlSGRCrSp"" (5163) | #6 ""Hype Viper @ 6p7FG9t3EW"" (1816)",2024-04-26T18:08:37.816Z,171415491781601
"-- starting hand #14 (id: zjw8u1xqnhwo)  (No Limit Texas Hold'em) (dealer: ""shivarana12346 @ 70U6fx0Khy"") --",2024-04-26T18:08:37.816Z,171415491781600
"-- ending hand #13 --",2024-04-26T18:08:31.786Z,171415491178602
"""Hype Viper @ 6p7FG9t3EW"" collected 106 from pot with Pair, 5's (combination: 5♦, 5♣, K♠, 10♠, 9♠)",2024-04-26T18:08:31.786Z,171415491178601
"""shivarana12346 @ 70U6fx0Khy"" collected 21 from pot with Two Pair, 5's & 2's (combination: 5♦, 5♣, 2♦, 2♥, K♠)",2024-04-26T18:08:31.786Z,171415491178600
"River: 2♥, 5♦, K♠, 3♠ [5♣]",2024-04-26T18:08:27.783Z,171415490778300
"Turn: 2♥, 5♦, K♠ [3♠]",2024-04-26T18:08:23.769Z,171415490376900
"Flop:  [2♥, 5♦, K♠]",2024-04-26T18:08:19.731Z,171415489973100
"""Hype Viper @ 6p7FG9t3EW"" shows a 10♠, 9♠.",2024-04-26T18:08:15.725Z,171415489572502
"""shivarana12346 @ 70U6fx0Khy"" shows a 2♦, J♠.",2024-04-26T18:08:15.725Z,171415489572501
"Uncalled bet of 120 returned to ""Hype Viper @ 6p7FG9t3EW""",2024-04-26T18:08:15.725Z,171415489572500
"""akarvat @ oDlSGRCrSp"" folds",2024-04-26T18:08:14.887Z,171415489488700
"""Hype Viper @ 6p7FG9t3EW"" raises to 180",2024-04-26T18:08:12.446Z,171415489244600
"""akarvat @ oDlSGRCrSp"" posts a big blind of 60",2024-04-26T18:08:06.951Z,171415488695108
"""shivarana12346 @ 70U6fx0Khy"" posts a small blind of 7 and go all in ",2024-04-26T18:08:06.951Z,171415488695107
"Player stacks: #2 ""shivarana12346 @ 70U6fx0Khy"" (7) | #3 ""akarvat @ oDlSGRCrSp"" (5223) | #6 ""Hype Viper @ 6p7FG9t3EW"" (1770)",2024-04-26T18:08:06.951Z,171415488695103
"-- starting hand #13 (id: j5eqhlibxwje)  (No Limit Texas Hold'em) (dealer: ""Hype Viper @ 6p7FG9t3EW"") --",2024-04-26T18:08:06.951Z,171415488695102
"The game's big blind was changed from 40 to 60.",2024-04-26T18:08:06.951Z,171415488695101
"The game's small blind was changed from 20 to 30.",2024-04-26T18:08:06.951Z,171415488695100
"-- ending hand #12 --",2024-04-26T18:08:04.039Z,171415488403902
"""Hype Viper @ 6p7FG9t3EW"" collected 80 from pot",2024-04-26T18:08:04.039Z,171415488403901
"Uncalled bet of 7 returned to ""Hype Viper @ 6p7FG9t3EW""",2024-04-26T18:08:04.039Z,171415488403900
"""shivarana12346 @ 70U6fx0Khy"" folds",2024-04-26T18:08:03.177Z,171415488317700
"""Hype Viper @ 6p7FG9t3EW"" raises to 47",2024-04-26T18:07:47.352Z,171415486735200
"""akarvat @ oDlSGRCrSp"" folds",2024-04-26T18:07:43.818Z,171415486381800
"""shivarana12346 @ 70U6fx0Khy"" posts a big blind of 40",2024-04-26T18:07:33.140Z,171415485314006
"""Hype Viper @ 6p7FG9t3EW"" posts a small blind of 20",2024-04-26T18:07:33.140Z,171415485314005
"Player stacks: #2 ""shivarana12346 @ 70U6fx0Khy"" (47) | #3 ""akarvat @ oDlSGRCrSp"" (5223) | #6 ""Hype Viper @ 6p7FG9t3EW"" (1730)",2024-04-26T18:07:33.140Z,171415485314001
"-- starting hand #12 (id: yxoguzribh2c)  (No Limit Texas Hold'em) (dealer: ""akarvat @ oDlSGRCrSp"") --",2024-04-26T18:07:33.140Z,171415485314000
"-- ending hand #11 --",2024-04-26T18:07:27.102Z,171415484710201
"""Hype Viper @ 6p7FG9t3EW"" collected 1730 from pot with Two Pair, Q's & 10's (combination: Q♠, Q♣, 10♣, 10♠, K♥)",2024-04-26T18:07:27.102Z,171415484710200
"River: Q♠, 9♦, 10♠, Q♣ [K♥]",2024-04-26T18:07:23.087Z,171415484308700
"""Hype Viper @ 6p7FG9t3EW"" shows a 10♣, 9♣.",2024-04-26T18:07:19.084Z,171415483908401
"""shivarana12346 @ 70U6fx0Khy"" shows a 8♠, 5♠.",2024-04-26T18:07:19.084Z,171415483908400
"""shivarana12346 @ 70U6fx0Khy"" calls 815",2024-04-26T18:07:18.226Z,171415483822600
"""Hype Viper @ 6p7FG9t3EW"" raises to 815 and go all in",2024-04-26T18:07:16.276Z,171415483627600
"""shivarana12346 @ 70U6fx0Khy"" raises to 175",2024-04-26T18:07:02.791Z,171415482279100
"""Hype Viper @ 6p7FG9t3EW"" bets 40",2024-04-26T18:06:57.099Z,171415481709900
"Turn: Q♠, 9♦, 10♠ [Q♣]",2024-04-26T18:06:52.718Z,171415481271800
"""shivarana12346 @ 70U6fx0Khy"" checks",2024-04-26T18:06:51.861Z,171415481186100
"""Hype Viper @ 6p7FG9t3EW"" checks",2024-04-26T18:06:49.162Z,171415480916200
"Flop:  [Q♠, 9♦, 10♠]",2024-04-26T18:06:46.251Z,171415480625100
"""Hype Viper @ 6p7FG9t3EW"" checks",2024-04-26T18:06:45.394Z,171415480539400
"""akarvat @ oDlSGRCrSp"" folds",2024-04-26T18:06:43.459Z,171415480345900
"""shivarana12346 @ 70U6fx0Khy"" calls 40",2024-04-26T18:06:39.900Z,171415479990000
"""Hype Viper @ 6p7FG9t3EW"" posts a big blind of 40",2024-04-26T18:06:38.563Z,171415479856306
"""akarvat @ oDlSGRCrSp"" posts a small blind of 20",2024-04-26T18:06:38.563Z,171415479856305
"Player stacks: #2 ""shivarana12346 @ 70U6fx0Khy"" (902) | #3 ""akarvat @ oDlSGRCrSp"" (5243) | #6 ""Hype Viper @ 6p7FG9t3EW"" (855)",2024-04-26T18:06:38.563Z,171415479856301
"-- starting hand #11 (id: kebxyid1uah8)  (No Limit Texas Hold'em) (dealer: ""shivarana12346 @ 70U6fx0Khy"") --",2024-04-26T18:06:38.563Z,171415479856300
"-- ending hand #10 --",2024-04-26T18:06:32.547Z,171415479254703
"""shivarana12346 @ 70U6fx0Khy"" shows a 5♥, 5♠.",2024-04-26T18:06:32.547Z,171415479254702
"""akarvat @ oDlSGRCrSp"" collected 3318 from pot with Pair, 10's (combination: 10♥, 10♠, A♣, K♦, Q♦)",2024-04-26T18:06:32.547Z,171415479254701
"""akarvat @ oDlSGRCrSp"" shows a K♦, 10♥.",2024-04-26T18:06:32.547Z,171415479254700
"""akarvat @ oDlSGRCrSp"" calls 694",2024-04-26T18:06:31.733Z,171415479173300
"""shivarana12346 @ 70U6fx0Khy"" bets 694",2024-04-26T18:06:29.518Z,171415478951800
"River: 10♠, 3♠, 8♣, Q♦ [A♣]",2024-04-26T18:06:21.055Z,171415478105500
"""Hype Viper @ 6p7FG9t3EW"" folds",2024-04-26T18:06:20.211Z,171415478021100
"""akarvat @ oDlSGRCrSp"" calls 380",2024-04-26T18:06:18.820Z,171415477882000
"""shivarana12346 @ 70U6fx0Khy"" bets 380",2024-04-26T18:06:17.160Z,171415477716000
"Turn: 10♠, 3♠, 8♣ [Q♦]",2024-04-26T18:06:10.717Z,171415477071700
"""shivarana12346 @ 70U6fx0Khy"" calls 270",2024-04-26T18:06:09.894Z,171415476989400
"""Hype Viper @ 6p7FG9t3EW"" calls 270",2024-04-26T18:06:05.155Z,171415476515500
"""akarvat @ oDlSGRCrSp"" bets 270",2024-04-26T18:05:58.725Z,171415475872500
"""shivarana12346 @ 70U6fx0Khy"" checks",2024-04-26T18:05:54.225Z,171415475422500
"Flop:  [10♠, 3♠, 8♣]",2024-04-26T18:05:47.703Z,171415474770300
"""akarvat @ oDlSGRCrSp"" calls 120",2024-04-26T18:05:46.880Z,171415474688000
"""shivarana12346 @ 70U6fx0Khy"" calls 120",2024-04-26T18:05:45.639Z,171415474563900
"""Hype Viper @ 6p7FG9t3EW"" raises to 120",2024-04-26T18:05:43.599Z,171415474359900
"""akarvat @ oDlSGRCrSp"" posts a big blind of 40",2024-04-26T18:05:39.046Z,171415473904606
"""shivarana12346 @ 70U6fx0Khy"" posts a small blind of 20",2024-04-26T18:05:39.046Z,171415473904605
"Player stacks: #2 ""shivarana12346 @ 70U6fx0Khy"" (2366) | #3 ""akarvat @ oDlSGRCrSp"" (3389) | #6 ""Hype Viper @ 6p7FG9t3EW"" (1245)",2024-04-26T18:05:39.046Z,171415473904601
"-- starting hand #10 (id: wkcrrpyss6ns)  (No Limit Texas Hold'em) (dealer: ""Hype Viper @ 6p7FG9t3EW"") --",2024-04-26T18:05:39.046Z,171415473904600
"-- ending hand #9 --",2024-04-26T18:05:36.119Z,171415473611902
"""Hype Viper @ 6p7FG9t3EW"" collected 760 from pot",2024-04-26T18:05:36.119Z,171415473611901
"Uncalled bet of 485 returned to ""Hype Viper @ 6p7FG9t3EW""",2024-04-26T18:05:36.119Z,171415473611900
"""akarvat @ oDlSGRCrSp"" folds",2024-04-26T18:05:35.304Z,171415473530400
"""shivarana12346 @ 70U6fx0Khy"" folds",2024-04-26T18:05:30.341Z,171415473034100
"""Hype Viper @ 6p7FG9t3EW"" raises to 655 and go all in",2024-04-26T18:05:29.257Z,171415472925700
"""akarvat @ oDlSGRCrSp"" bets 170",2024-04-26T18:05:17.091Z,171415471709100
"""shivarana12346 @ 70U6fx0Khy"" checks",2024-04-26T18:05:08.993Z,171415470899300
"""Hype Viper @ 6p7FG9t3EW"" checks",2024-04-26T18:05:06.587Z,171415470658700
"Flop:  [A♦, 5♦, 9♠]",2024-04-26T18:05:01.563Z,171415470156300
"""shivarana12346 @ 70U6fx0Khy"" calls 140",2024-04-26T18:05:00.753Z,171415470075300
"""Hype Viper @ 6p7FG9t3EW"" calls 140",2024-04-26T18:04:59.674Z,171415469967400
"""akarvat @ oDlSGRCrSp"" raises to 140",2024-04-26T18:04:55.516Z,171415469551600
"""shivarana12346 @ 70U6fx0Khy"" posts a big blind of 40",2024-04-26T18:04:51.358Z,171415469135806
"""Hype Viper @ 6p7FG9t3EW"" posts a small blind of 20",2024-04-26T18:04:51.358Z,171415469135805
"Player stacks: #2 ""shivarana12346 @ 70U6fx0Khy"" (2506) | #3 ""akarvat @ oDlSGRCrSp"" (3699) | #6 ""Hype Viper @ 6p7FG9t3EW"" (795)",2024-04-26T18:04:51.358Z,171415469135801
"-- starting hand #9 (id: 6jry1fic9ieo)  (No Limit Texas Hold'em) (dealer: ""akarvat @ oDlSGRCrSp"") --",2024-04-26T18:04:51.358Z,171415469135800
"-- ending hand #8 --",2024-04-26T18:04:48.448Z,171415468844802
"""Hype Viper @ 6p7FG9t3EW"" collected 80 from pot",2024-04-26T18:04:48.448Z,171415468844801
"Uncalled bet of 40 returned to ""Hype Viper @ 6p7FG9t3EW""",2024-04-26T18:04:48.448Z,171415468844800
"""akarvat @ oDlSGRCrSp"" folds",2024-04-26T18:04:47.614Z,171415468761400
"""Hype Viper @ 6p7FG9t3EW"" bets 40",2024-04-26T18:04:46.120Z,171415468612000
"""akarvat @ oDlSGRCrSp"" checks",2024-04-26T18:04:43.775Z,171415468377500
